TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_DESCRIPTION
PEP,PEP_QUESTIONS,LD_MARKS,13,FLOAT,,,,YES,,
PEP,PEP_QUESTIONS,ATRLD,14,FLOAT,,,,YES,,
PEP,PEP_QUESTIONS,ATRCA,15,FLOAT,,,,YES,,
PEP,PEP_QUESTIONS,LOAD_DATE,16,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_QUESTIONS,P_CREATED_BY,17,TEXT,200,,,YES,,
PEP,PEP_QUESTIONS,P_CREATED_DT,18,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_QUESTIONS,P_MODIFIED_BY,19,TEXT,200,,,YES,,
PEP,PEP_QUESTIONS,P_MODIFIED_DT,20,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_QUESTIONS,P_IS_CURRENT,21,BOOLEAN,,,,YES,,
PEP,PEP_QUESTIONS,ROW_HASH,22,TEXT,16777216,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,ID,1,NUMBER,,10,0,YES,,
PEP,PEP_QUESTION_FEEDBACK,FEEDBACK_ID,2,NUMBER,,10,0,YES,,
PEP,PEP_QUESTION_FEEDBACK,QUESTION_ID,3,NUMBER,,10,0,YES,,
PEP,PEP_QUESTION_FEEDBACK,FEEDBACK,4,TEXT,10,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,REMARKS,5,TEXT,16777216,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,LOAD_DATE,6,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,P_CREATED_BY,7,TEXT,200,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,P_CREATED_DT,8,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,P_MODIFIED_BY,9,TEXT,200,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,P_MODIFIED_DT,10,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,P_IS_CURRENT,11,BOOLEAN,,,,YES,,
PEP,PEP_QUESTION_FEEDBACK,ROW_HASH,12,TEXT,16777216,,,YES,,
PEP,PEP_REASONS,PEP_REASON_ID,1,NUMBER,,10,0,YES,,
PEP,PEP_REASONS,PEP_REASON,2,TEXT,200,,,YES,,
PEP,PEP_REASONS,ACTIVE,3,BOOLEAN,,,,YES,,
PEP,PEP_REASONS,LOAD_DATE,4,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_REASONS,P_CREATED_BY,5,TEXT,200,,,YES,,
PEP,PEP_REASONS,P_CREATED_DT,6,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_REASONS,P_MODIFIED_BY,7,TEXT,200,,,YES,,
PEP,PEP_REASONS,P_MODIFIED_DT,8,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_REASONS,P_IS_CURRENT,9,BOOLEAN,,,,YES,,
PEP,PEP_REASONS,ROW_HASH,10,TEXT,16777216,,,YES,,
PEP,PEP_SCHEDULER,PEP_SCHDULER_ID,1,NUMBER,,10,0,YES,,
PEP,PEP_SCHEDULER,PEP_ID,2,TEXT,500,,,YES,,
PEP,PEP_SCHEDULER,IGA,3,TEXT,20,,,YES,,
PEP,PEP_SCHEDULER,PEP_REASON,4,TEXT,16777216,,,YES,,
PEP,PEP_SCHEDULER,MENTOR_NAME,5,TEXT,100,,,YES,,
PEP,PEP_SCHEDULER,MENTOR_LOGIN,6,TEXT,100,,,YES,,
PEP,PEP_SCHEDULER,PLANNED_FOR,7,BOOLEAN,,,,YES,,
PEP,PEP_SCHEDULER,PEP_DATE,8,DATE,,,,YES,,
PEP,PEP_SCHEDULER,CANCEL_REASON,9,TEXT,100,,,YES,,
PEP,PEP_SCHEDULER,CANCEL_REMARK,10,TEXT,16777216,,,YES,,
PEP,PEP_SCHEDULER,STATUS,11,NUMBER,,10,0,YES,,
PEP,PEP_SCHEDULER,NEW_JOINEE,12,BOOLEAN,,,,YES,,
PEP,PEP_SCHEDULER,REMARK,13,TEXT,16777216,,,YES,,
PEP,PEP_SCHEDULER,SUBMITTED_ON,14,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SCHEDULER,CREW_DESIGNATION,15,TEXT,100,,,YES,,
PEP,PEP_SCHEDULER,MODIFIED_DATE,16,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SCHEDULER,BASE,17,TEXT,100,,,YES,,
PEP,PEP_SCHEDULER,DESIGNATION,18,TEXT,100,,,YES,,
PEP,PEP_SCHEDULER,ALLOCATION,19,TEXT,10,,,YES,,
PEP,PEP_SCHEDULER,LOAD_DATE,20,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SCHEDULER,P_CREATED_BY,21,TEXT,200,,,YES,,
PEP,PEP_SCHEDULER,P_CREATED_DT,22,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SCHEDULER,P_MODIFIED_BY,23,TEXT,200,,,YES,,
PEP,PEP_SCHEDULER,P_MODIFIED_DT,24,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SCHEDULER,P_IS_CURRENT,25,BOOLEAN,,,,YES,,
PEP,PEP_SCHEDULER,ROW_HASH,26,TEXT,16777216,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,ID,1,NUMBER,,10,0,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,MAIL_CODE,2,TEXT,50,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,MAIL_SUBJECT,3,TEXT,500,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,MAIL_BODY,4,TEXT,16777216,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,MAIL_FOR,5,TEXT,100,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,CC_LIST,6,TEXT,200,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,LOAD_DATE,7,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,P_CREATED_BY,8,TEXT,200,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,P_CREATED_DT,9,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,P_MODIFIED_BY,10,TEXT,200,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,P_MODIFIED_DT,11,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,P_IS_CURRENT,12,BOOLEAN,,,,YES,,
PEP,PEP_SLA_MAIL_TEMPLATE,ROW_HASH,13,TEXT,16777216,,,YES,,
PEP,PEP_STATUS,STATUS_ID,1,NUMBER,,10,0,YES,,
PEP,PEP_STATUS,STATUS,2,TEXT,100,,,YES,,
PEP,PEP_STATUS,LOAD_DATE,3,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_STATUS,P_CREATED_BY,4,TEXT,200,,,YES,,
